[Error] Viewport argument key "target-densitydpi" not recognized and ignored. (try.html, line 5)
[Log] Longitude: -75.6938579821508 (try.html, line 35)
[Log] Accuracy: 10 (try.html, line 36)
[Log] 461 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:53 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43302552186238 (try.html, line 34)
[Log] Longitude: -75.6938036990141 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 462 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:54 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4330387059029 (try.html, line 34)
[Log] Longitude: -75.69377292793433 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 463 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:55 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433065826678416 (try.html, line 34)
[Log] Longitude: -75.69371049061374 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 464 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:56 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4330819553518 (try.html, line 34)
[Log] Longitude: -75.69367357700685 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 465 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:57 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43310099075098 (try.html, line 34)
[Log] Longitude: -75.69363001157399 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 466 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:58 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43311641381268 (try.html, line 34)
[Log] Longitude: -75.69359471295684 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 467 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:59 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43312672809484 (try.html, line 34)
[Log] Longitude: -75.6935711067672 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 468 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:00 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43314439822889 (try.html, line 34)
[Log] Longitude: -75.69353066588519 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 469 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:01 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43316395953368 (try.html, line 34)
[Log] Longitude: -75.693485896536 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 470 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:02 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43318202484768 (try.html, line 34)
[Log] Longitude: -75.69344455099781 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 471 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:03 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43320119301582 (try.html, line 34)
[Log] Longitude: -75.69340068090241 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 472 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:04 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43322132480097 (try.html, line 34)
[Log] Longitude: -75.69335512542239 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 473 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:05 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433240099143134 (try.html, line 34)
[Log] Longitude: -75.69331266502559 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 474 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:06 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43325866531446 (try.html, line 34)
[Log] Longitude: -75.69327067512859 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 475 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:07 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43327795569005 (try.html, line 34)
[Log] Longitude: -75.69322704797742 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 476 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:08 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433293856608564 (try.html, line 34)
[Log] Longitude: -75.69319108650234 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 477 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:09 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4333051011649 (try.html, line 34)
[Log] Longitude: -75.69316565495683 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 478 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:10 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433311818947594 (try.html, line 34)
[Log] Longitude: -75.69315046275733 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 479 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:11 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43331496438973 (try.html, line 34)
[Log] Longitude: -75.6931433484533 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 480 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:12 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43331257670277 (try.html, line 34)
[Log] Longitude: -75.69314874905103 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 481 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:13 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43330861560525 (try.html, line 34)
[Log] Longitude: -75.69315770671892 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 482 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:14 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433304433476344 (try.html, line 34)
[Log] Longitude: -75.69316716533649 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 483 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:15 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433300937416696 (try.html, line 34)
[Log] Longitude: -75.69317507166488 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 484 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:16 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43329802403348 (try.html, line 34)
[Log] Longitude: -75.69318166160883 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 485 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:17 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433298129724044 (try.html, line 34)
[Log] Longitude: -75.69318142242992 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 486 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:18 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43329742159728 (try.html, line 34)
[Log] Longitude: -75.69318302317697 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 487 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:19 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433298376948045 (try.html, line 34)
[Log] Longitude: -75.69318086352723 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 488 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:20 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43330834632413 (try.html, line 34)
[Log] Longitude: -75.69315831653512 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 489 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:21 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43331611136172 (try.html, line 34)
[Log] Longitude: -75.69314075415605 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 490 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:22 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433324274346 (try.html, line 34)
[Log] Longitude: -75.69312229317802 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 491 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:23 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43333671411784 (try.html, line 34)
[Log] Longitude: -75.69309415912358 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 492 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:24 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43334818015608 (try.html, line 34)
[Log] Longitude: -75.69306822711951 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 493 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:25 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43336302874566 (try.html, line 34)
[Log] Longitude: -75.69303464515542 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 494 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:26 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43337625475374 (try.html, line 34)
[Log] Longitude: -75.69300473322073 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 495 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:27 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4333896645681 (try.html, line 34)
[Log] Longitude: -75.69297440481023 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 496 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:28 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433404787941704 (try.html, line 34)
[Log] Longitude: -75.69294058841479 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 497 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:29 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4334193631001 (try.html, line 34)
[Log] Longitude: -75.69290804272896 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 498 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:30 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433435107740934 (try.html, line 34)
[Log] Longitude: -75.69287288522901 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 499 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:31 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43345056333745 (try.html, line 34)
[Log] Longitude: -75.69283837339754 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 500 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:32 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43346562374011 (try.html, line 34)
[Log] Longitude: -75.69280474461266 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 501 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:33 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433479113030664 (try.html, line 34)
[Log] Longitude: -75.69277462345781 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 502 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:34 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43349374239352 (try.html, line 34)
[Log] Longitude: -75.69274195629987 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 503 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:35 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433506856707005 (try.html, line 34)
[Log] Longitude: -75.6927126726805 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 504 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:36 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4335197072516 (try.html, line 34)
[Log] Longitude: -75.6926839784137 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 505 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:37 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433530393443355 (try.html, line 34)
[Log] Longitude: -75.6926601161831 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 506 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:38 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43353765481403 (try.html, line 34)
[Log] Longitude: -75.69264390178432 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 507 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:39 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43354471445355 (try.html, line 34)
[Log] Longitude: -75.69262813758542 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 508 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:40 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43354989051102 (try.html, line 34)
[Log] Longitude: -75.69261658005416 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 509 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:41 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433553318545975 (try.html, line 34)
[Log] Longitude: -75.69260892501916 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 510 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:42 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433557925254824 (try.html, line 34)
[Log] Longitude: -75.69259863917978 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 511 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:43 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43356096866935 (try.html, line 34)
[Log] Longitude: -75.69259184296243 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 512 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:44 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43356529460963 (try.html, line 34)
[Log] Longitude: -75.69258218281902 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 513 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:45 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433568871069255 (try.html, line 34)
[Log] Longitude: -75.69257419741916 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 514 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:46 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4335743214591 (try.html, line 34)
[Log] Longitude: -75.69256202597899 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 515 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:47 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433578456696765 (try.html, line 34)
[Log] Longitude: -75.69255279246136 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 516 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:48 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43358078693224 (try.html, line 34)
[Log] Longitude: -75.69254758913303 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 517 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:49 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433584849105465 (try.html, line 34)
[Log] Longitude: -75.69253851899703 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 518 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:50 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43358704837696 (try.html, line 34)
[Log] Longitude: -75.69253360805305 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 519 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:51 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433588948040146 (try.html, line 34)
[Log] Longitude: -75.69252936569683 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 520 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:52 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433591590750005 (try.html, line 34)
[Log] Longitude: -75.69252346464054 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 521 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:53 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43359138534377 (try.html, line 34)
[Log] Longitude: -75.69252392368071 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 522 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:54 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43359166519254 (try.html, line 34)
[Log] Longitude: -75.69252329863957 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 523 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:55 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43359163854027 (try.html, line 34)
[Log] Longitude: -75.69252335822966 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 524 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:56 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43359273174259 (try.html, line 34)
[Log] Longitude: -75.69252091732778 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 525 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:57 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43359270509033 (try.html, line 34)
[Log] Longitude: -75.69252097659046 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 526 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:58 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43359267843807 (try.html, line 34)
[Log] Longitude: -75.69252103618055 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 527 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:10:59 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43359132882259 (try.html, line 34)
[Log] Longitude: -75.69252404973668 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 528 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:00 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43359130217033 (try.html, line 34)
[Log] Longitude: -75.69252410899935 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 529 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:01 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433588267028824 (try.html, line 34)
[Log] Longitude: -75.69253088688129 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 530 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:02 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43358740542541 (try.html, line 34)
[Log] Longitude: -75.69253281079 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 531 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:03 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43358616149984 (try.html, line 34)
[Log] Longitude: -75.6925355886051 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 532 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:04 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4335878304831 (try.html, line 34)
[Log] Longitude: -75.69253186160495 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 533 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:05 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433589388262035 (try.html, line 34)
[Log] Longitude: -75.69252838311513 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 534 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:06 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43358881202169 (try.html, line 34)
[Log] Longitude: -75.69252966954082 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 535 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:07 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43358925086502 (try.html, line 34)
[Log] Longitude: -75.69252868957847 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 536 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:08 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43358922421275 (try.html, line 34)
[Log] Longitude: -75.69252874884114 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 537 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:09 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433585386746024 (try.html, line 34)
[Log] Longitude: -75.69253731802746 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 538 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:10 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433578312866416 (try.html, line 34)
[Log] Longitude: -75.6925531136585 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 539 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:11 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43356706744548 (try.html, line 34)
[Log] Longitude: -75.69257822433428 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 540 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:12 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433554248159176 (try.html, line 34)
[Log] Longitude: -75.69260684918845 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 541 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:13 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43354647068291 (try.html, line 34)
[Log] Longitude: -75.69262535640786 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 542 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:14 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43354032099753 (try.html, line 34)
[Log] Longitude: -75.69268028258875 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 543 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:15 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433517773678 (try.html, line 34)
[Log] Longitude: -75.69271439693466 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 544 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:16 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433491999325746 (try.html, line 34)
[Log] Longitude: -75.69275278605119 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 545 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:17 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43346848808735 (try.html, line 34)
[Log] Longitude: -75.69279268391028 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 546 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:18 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433445270215564 (try.html, line 34)
[Log] Longitude: -75.69283367141679 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 547 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:19 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43342113033443 (try.html, line 34)
[Log] Longitude: -75.69288253791228 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 548 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:20 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433398122010225 (try.html, line 34)
[Log] Longitude: -75.69293425425485 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 549 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:21 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43337607760488 (try.html, line 34)
[Log] Longitude: -75.69298362366453 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 550 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:22 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43335675731807 (try.html, line 34)
[Log] Longitude: -75.69303098141745 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 551 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:23 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43333986778318 (try.html, line 34)
[Log] Longitude: -75.69306819706753 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 552 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:24 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43332297824829 (try.html, line 34)
[Log] Longitude: -75.6931132917066 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 553 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:25 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43330386750906 (try.html, line 34)
[Log] Longitude: -75.69317213266686 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 554 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:26 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433285092045956 (try.html, line 34)
[Log] Longitude: -75.69322619594232 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 555 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:27 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43326371819287 (try.html, line 34)
[Log] Longitude: -75.69328679710225 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 556 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:28 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43324754111975 (try.html, line 34)
[Log] Longitude: -75.69332594059006 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 557 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:11:29 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433231783141785 (try.html, line 34)
[Log] Longitude: -75.69335360087052 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 558 (try.html, line 32)
